id,order_id,member_id,shop_id,tag_id,rating,comment_img,content,created_at
1,1,,,"[8, 9, 10]",2,,出貨速度緩慢，等了好久,2024-03-17
2,2,,,,4,,賣家商品保存良好,2024-03-01
3,3,,,,4,,還不錯，謝謝賣家,2024-03-12
4,4,,,,5,,買到如此狀況的二手很幸運～～超讚賣家,2024-02-27
5,5,,,,3,,商品有點裂開，狀況不是很好，但不影響遊玩,2024-03-25
6,6,,,,5,,良好優質賣家，下次再來回購,2024-03-21
7,7,,,,5,,賣家出貨快速，有好店家販賣很適合消磨時間的二手好遊戲,2024-02-25
8,8,,,,5,,賣家商品保存良好,2024-02-08
9,9,,,,4,,保存得很好，價格合理,2024-03-22
10,10,,,,1,,商品普普，賣家加油,2024-02-10
11,11,,,,4,,保存得很好，價格合理,2024-02-04
12,12,,,,2,,賣場商品狀況不佳，價格不划算,2024-02-17
13,13,,,,1,,商品普普，賣家加油,2024-03-22
14,14,,,,2,,賣場商品狀況不佳，價格不划算,2024-03-09
15,15,,,,3,,商品有點裂開，狀況不是很好，但不影響遊玩,2024-02-06
16,16,,,,1,,出貨速度緩慢，等了好久,2024-02-26
17,17,,,,5,,買到如此狀況的二手很幸運～～超讚賣家,2024-02-13
18,18,,,,5,,賣家商品保存良好,2024-02-09
19,19,,,,5,,還不錯，謝謝賣家,2024-03-21
20,20,,,,1,,賣家很久才出貨，服務體驗不佳,2024-02-17
21,21,,,,4,,商品有點裂開，狀況不是很好，但不影響遊玩,2024-03-12
22,22,,,,2,,商品普普，賣家加油,2024-02-26
23,23,,,,5,,賣家出貨快速，有好店家販賣很適合消磨時間的二手好遊戲,2024-02-04
24,24,,,,3,,良好優質賣家，下次再來回購,2024-02-07
25,25,,,,1,,商品普普，賣家加油,2024-03-22
26,26,,,,1,,出貨速度緩慢，等了好久,2024-03-24
27,27,,,,5,,良好優質賣家，下次再來回購,2024-03-16
28,28,,,,3,,賣家商品保存良好,2024-02-29
29,29,,,,1,,出貨速度緩慢，等了好久,2024-03-13
30,30,,,,2,,商品有點裂開，狀況不是很好，但不影響遊玩,2024-02-19
